V:/ybs/sequences/ep18/ybs-18-06-1520/elements/iplate/I_ybs-18-06-1520_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1520/elements/iplate/I_ybs-18-06-1520_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1530/elements/iplate/I_ybs-18-06-1530_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1530/elements/iplate/I_ybs-18-06-1530_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1540/elements/iplate/I_ybs-18-06-1540_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1540/elements/iplate/I_ybs-18-06-1540_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1550/elements/iplate/I_ybs-18-06-1550_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1550/elements/iplate/I_ybs-18-06-1550_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1560/elements/iplate/I_ybs-18-06-1560_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1560/elements/iplate/I_ybs-18-06-1560_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1570/elements/iplate/I_ybs-18-06-1570_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1570/elements/iplate/I_ybs-18-06-1570_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1590/elements/iplate/I_ybs-18-06-1590_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1590/elements/iplate/I_ybs-18-06-1590_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1600/elements/iplate/I_ybs-18-06-1600_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1600/elements/iplate/I_ybs-18-06-1600_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1610/elements/iplate/I_ybs-18-06-1610_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1610/elements/iplate/I_ybs-18-06-1610_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1620/elements/iplate/I_ybs-18-06-1620_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1620/elements/iplate/I_ybs-18-06-1620_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1630/elements/iplate/I_ybs-18-06-1630_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1630/elements/iplate/I_ybs-18-06-1630_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1640/elements/iplate/I_ybs-18-06-1640_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1640/elements/iplate/I_ybs-18-06-1640_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1650/elements/iplate/I_ybs-18-06-1650_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1650/elements/iplate/I_ybs-18-06-1650_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1660/elements/iplate/I_ybs-18-06-1660_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1660/elements/iplate/I_ybs-18-06-1660_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1670/elements/iplate/I_ybs-18-06-1670_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1670/elements/iplate/I_ybs-18-06-1670_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1680/elements/iplate/I_ybs-18-06-1680_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1680/elements/iplate/I_ybs-18-06-1680_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1690/elements/iplate/I_ybs-18-06-1690_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1690/elements/iplate/I_ybs-18-06-1690_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1700/elements/iplate/I_ybs-18-06-1700_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1700/elements/iplate/I_ybs-18-06-1700_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1710/elements/iplate/I_ybs-18-06-1710_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1710/elements/iplate/I_ybs-18-06-1710_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1720/elements/iplate/I_ybs-18-06-1720_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1720/elements/iplate/I_ybs-18-06-1720_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1730/elements/iplate/I_ybs-18-06-1730_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1730/elements/iplate/I_ybs-18-06-1730_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1740/elements/iplate/I_ybs-18-06-1740_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1740/elements/iplate/I_ybs-18-06-1740_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1750/elements/iplate/I_ybs-18-06-1750_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1750/elements/iplate/I_ybs-18-06-1750_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1760/elements/iplate/I_ybs-18-06-1760_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1760/elements/iplate/I_ybs-18-06-1760_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1770/elements/iplate/I_ybs-18-06-1770_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1770/elements/iplate/I_ybs-18-06-1770_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1780/elements/iplate/I_ybs-18-06-1780_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1780/elements/iplate/I_ybs-18-06-1780_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1790/elements/iplate/I_ybs-18-06-1790_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1790/elements/iplate/I_ybs-18-06-1790_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1800/elements/iplate/I_ybs-18-06-1800_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1800/elements/iplate/I_ybs-18-06-1800_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1810/elements/iplate/I_ybs-18-06-1810_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1810/elements/iplate/I_ybs-18-06-1810_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1820/elements/iplate/I_ybs-18-06-1820_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1820/elements/iplate/I_ybs-18-06-1820_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1830/elements/iplate/I_ybs-18-06-1830_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1830/elements/iplate/I_ybs-18-06-1830_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1840/elements/iplate/I_ybs-18-06-1840_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1840/elements/iplate/I_ybs-18-06-1840_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1850/elements/iplate/I_ybs-18-06-1850_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1850/elements/iplate/I_ybs-18-06-1850_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1860/elements/iplate/I_ybs-18-06-1860_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1860/elements/iplate/I_ybs-18-06-1860_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1870/elements/iplate/I_ybs-18-06-1870_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1870/elements/iplate/I_ybs-18-06-1870_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1880/elements/iplate/I_ybs-18-06-1880_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1880/elements/iplate/I_ybs-18-06-1880_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1890/elements/iplate/I_ybs-18-06-1890_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1890/elements/iplate/I_ybs-18-06-1890_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1900/elements/iplate/I_ybs-18-06-1900_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1900/elements/iplate/I_ybs-18-06-1900_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1910/elements/iplate/I_ybs-18-06-1910_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1910/elements/iplate/I_ybs-18-06-1910_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1920/elements/iplate/I_ybs-18-06-1920_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1920/elements/iplate/I_ybs-18-06-1920_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1930/elements/iplate/I_ybs-18-06-1930_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1930/elements/iplate/I_ybs-18-06-1930_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1940/elements/iplate/I_ybs-18-06-1940_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1940/elements/iplate/I_ybs-18-06-1940_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1950/elements/iplate/I_ybs-18-06-1950_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1950/elements/iplate/I_ybs-18-06-1950_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1960/elements/iplate/I_ybs-18-06-1960_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1960/elements/iplate/I_ybs-18-06-1960_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1970/elements/iplate/I_ybs-18-06-1970_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1970/elements/iplate/I_ybs-18-06-1970_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1980/elements/iplate/I_ybs-18-06-1980_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1980/elements/iplate/I_ybs-18-06-1980_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-1990/elements/iplate/I_ybs-18-06-1990_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-1990/elements/iplate/I_ybs-18-06-1990_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2030/elements/iplate/I_ybs-18-06-2030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2030/elements/iplate/I_ybs-18-06-2030_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2040/elements/iplate/I_ybs-18-06-2040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2040/elements/iplate/I_ybs-18-06-2040_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2050/elements/iplate/I_ybs-18-06-2050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2050/elements/iplate/I_ybs-18-06-2050_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2060/elements/iplate/I_ybs-18-06-2060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2060/elements/iplate/I_ybs-18-06-2060_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2070/elements/iplate/I_ybs-18-06-2070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2070/elements/iplate/I_ybs-18-06-2070_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2080/elements/iplate/I_ybs-18-06-2080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2080/elements/iplate/I_ybs-18-06-2080_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2090/elements/iplate/I_ybs-18-06-2090_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2090/elements/iplate/I_ybs-18-06-2090_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2100/elements/iplate/I_ybs-18-06-2100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2100/elements/iplate/I_ybs-18-06-2100_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2110/elements/iplate/I_ybs-18-06-2110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2110/elements/iplate/I_ybs-18-06-2110_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2120/elements/iplate/I_ybs-18-06-2120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2120/elements/iplate/I_ybs-18-06-2120_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2130/elements/iplate/I_ybs-18-06-2130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2130/elements/iplate/I_ybs-18-06-2130_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2150/elements/iplate/I_ybs-18-06-2150_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2150/elements/iplate/I_ybs-18-06-2150_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2170/elements/iplate/I_ybs-18-06-2170_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2170/elements/iplate/I_ybs-18-06-2170_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2240/elements/iplate/I_ybs-18-06-2240_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2240/elements/iplate/I_ybs-18-06-2240_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2250/elements/iplate/I_ybs-18-06-2250_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2250/elements/iplate/I_ybs-18-06-2250_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2260/elements/iplate/I_ybs-18-06-2260_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2260/elements/iplate/I_ybs-18-06-2260_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2270/elements/iplate/I_ybs-18-06-2270_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2270/elements/iplate/I_ybs-18-06-2270_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2280/elements/iplate/I_ybs-18-06-2280_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2280/elements/iplate/I_ybs-18-06-2280_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2290/elements/iplate/I_ybs-18-06-2290_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2290/elements/iplate/I_ybs-18-06-2290_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2300/elements/iplate/I_ybs-18-06-2300_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2300/elements/iplate/I_ybs-18-06-2300_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2310/elements/iplate/I_ybs-18-06-2310_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2310/elements/iplate/I_ybs-18-06-2310_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2320/elements/iplate/I_ybs-18-06-2320_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2320/elements/iplate/I_ybs-18-06-2320_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2325/elements/iplate/I_ybs-18-06-2325_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2325/elements/iplate/I_ybs-18-06-2325_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2330/elements/iplate/I_ybs-18-06-2330_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2330/elements/iplate/I_ybs-18-06-2330_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2340/elements/iplate/I_ybs-18-06-2340_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2340/elements/iplate/I_ybs-18-06-2340_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2350/elements/iplate/I_ybs-18-06-2350_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2350/elements/iplate/I_ybs-18-06-2350_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2370/elements/iplate/I_ybs-18-06-2370_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2370/elements/iplate/I_ybs-18-06-2370_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2380/elements/iplate/I_ybs-18-06-2380_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2380/elements/iplate/I_ybs-18-06-2380_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2390/elements/iplate/I_ybs-18-06-2390_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2390/elements/iplate/I_ybs-18-06-2390_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2400/elements/iplate/I_ybs-18-06-2400_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2400/elements/iplate/I_ybs-18-06-2400_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2410/elements/iplate/I_ybs-18-06-2410_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2410/elements/iplate/I_ybs-18-06-2410_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2420/elements/iplate/I_ybs-18-06-2420_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2420/elements/iplate/I_ybs-18-06-2420_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2430/elements/iplate/I_ybs-18-06-2430_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2430/elements/iplate/I_ybs-18-06-2430_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2440/elements/iplate/I_ybs-18-06-2440_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2440/elements/iplate/I_ybs-18-06-2440_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2450/elements/iplate/I_ybs-18-06-2450_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2450/elements/iplate/I_ybs-18-06-2450_bg_v01
V:/ybs/sequences/ep18/ybs-18-06-2460/elements/iplate/I_ybs-18-06-2460_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-06-2460/elements/iplate/I_ybs-18-06-2460_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0010/elements/iplate/I_ybs-18-07-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0010/elements/iplate/I_ybs-18-07-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0020/elements/iplate/I_ybs-18-07-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0020/elements/iplate/I_ybs-18-07-0020_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0030/elements/iplate/I_ybs-18-07-0030_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0030/elements/iplate/I_ybs-18-07-0030_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0040/elements/iplate/I_ybs-18-07-0040_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0040/elements/iplate/I_ybs-18-07-0040_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0050/elements/iplate/I_ybs-18-07-0050_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0050/elements/iplate/I_ybs-18-07-0050_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0060/elements/iplate/I_ybs-18-07-0060_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0060/elements/iplate/I_ybs-18-07-0060_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0070/elements/iplate/I_ybs-18-07-0070_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0070/elements/iplate/I_ybs-18-07-0070_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0080/elements/iplate/I_ybs-18-07-0080_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0080/elements/iplate/I_ybs-18-07-0080_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0100/elements/iplate/I_ybs-18-07-0100_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0100/elements/iplate/I_ybs-18-07-0100_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0110/elements/iplate/I_ybs-18-07-0110_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0110/elements/iplate/I_ybs-18-07-0110_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0120/elements/iplate/I_ybs-18-07-0120_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0120/elements/iplate/I_ybs-18-07-0120_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0130/elements/iplate/I_ybs-18-07-0130_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0130/elements/iplate/I_ybs-18-07-0130_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0140/elements/iplate/I_ybs-18-07-0140_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0140/elements/iplate/I_ybs-18-07-0140_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0150/elements/iplate/I_ybs-18-07-0150_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0150/elements/iplate/I_ybs-18-07-0150_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0160/elements/iplate/I_ybs-18-07-0160_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0160/elements/iplate/I_ybs-18-07-0160_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0170/elements/iplate/I_ybs-18-07-0170_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0170/elements/iplate/I_ybs-18-07-0170_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0180/elements/iplate/I_ybs-18-07-0180_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0180/elements/iplate/I_ybs-18-07-0180_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0190/elements/iplate/I_ybs-18-07-0190_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0190/elements/iplate/I_ybs-18-07-0190_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0200/elements/iplate/I_ybs-18-07-0200_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0200/elements/iplate/I_ybs-18-07-0200_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0210/elements/iplate/I_ybs-18-07-0210_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0210/elements/iplate/I_ybs-18-07-0210_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0220/elements/iplate/I_ybs-18-07-0220_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0220/elements/iplate/I_ybs-18-07-0220_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0230/elements/iplate/I_ybs-18-07-0230_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0230/elements/iplate/I_ybs-18-07-0230_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0240/elements/iplate/I_ybs-18-07-0240_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0240/elements/iplate/I_ybs-18-07-0240_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0250/elements/iplate/I_ybs-18-07-0250_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0250/elements/iplate/I_ybs-18-07-0250_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0260/elements/iplate/I_ybs-18-07-0260_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0260/elements/iplate/I_ybs-18-07-0260_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0270/elements/iplate/I_ybs-18-07-0270_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0270/elements/iplate/I_ybs-18-07-0270_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0280/elements/iplate/I_ybs-18-07-0280_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0280/elements/iplate/I_ybs-18-07-0280_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0290/elements/iplate/I_ybs-18-07-0290_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0290/elements/iplate/I_ybs-18-07-0290_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0300/elements/iplate/I_ybs-18-07-0300_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0300/elements/iplate/I_ybs-18-07-0300_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0310/elements/iplate/I_ybs-18-07-0310_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0310/elements/iplate/I_ybs-18-07-0310_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0330/elements/aux_elements/I_ybs-18-07-0330_el1_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0330/elements/aux_elements/I_ybs-18-07-0330_el1_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0330/elements/iplate/I_ybs-18-07-0330_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0330/elements/iplate/I_ybs-18-07-0330_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0340/elements/iplate/I_ybs-18-07-0340_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0340/elements/iplate/I_ybs-18-07-0340_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0360/elements/iplate/I_ybs-18-07-0360_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0360/elements/iplate/I_ybs-18-07-0360_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0380/elements/iplate/I_ybs-18-07-0380_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0380/elements/iplate/I_ybs-18-07-0380_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0400/elements/iplate/I_ybs-18-07-0400_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0400/elements/iplate/I_ybs-18-07-0400_bg_v01
V:/ybs/sequences/ep18/ybs-18-07-0410/elements/iplate/I_ybs-18-07-0410_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-07-0410/elements/iplate/I_ybs-18-07-0410_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0010/elements/iplate/I_ybs-18-09-0010_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0010/elements/iplate/I_ybs-18-09-0010_bg_v01
V:/ybs/sequences/ep18/ybs-18-09-0020/elements/iplate/I_ybs-18-09-0020_bg_v01|\\10.99.188.71\Review/ybs/sequences/ep18/ybs-18-09-0020/elements/iplate/I_ybs-18-09-0020_bg_v01
